date,county,state,cases,deaths
5/3/2020,Delta,Michigan,13,2
5/3/2020,Dickinson,Michigan,4,2
5/3/2020,Eaton,Michigan,136,6
5/3/2020,Emmet,Michigan,21,2
5/3/2020,Genesee,Michigan,1634,196
5/3/2020,Gladwin,Michigan,14,1
5/3/2020,Gogebic,Michigan,4,1
5/3/2020,Grand Traverse,Michigan,19,5
5/3/2020,Gratiot,Michigan,26,2
5/3/2020,Hillsdale,Michigan,131,18
5/3/2020,Houghton,Michigan,2,0
5/3/2020,Huron,Michigan,22,1
5/3/2020,Ingham,Michigan,506,13
5/3/2020,Ionia,Michigan,90,2
5/3/2020,Iosco,Michigan,52,7
5/3/2020,Isabella,Michigan,61,7
5/3/2020,Jackson,Michigan,361,24
5/3/2020,Kalamazoo,Michigan,456,18
5/3/2020,Kalkaska,Michigan,17,2
5/3/2020,Kent,Michigan,1786,39
5/3/2020,Lake,Michigan,2,0
5/3/2020,Lapeer,Michigan,171,26
5/3/2020,Leelanau,Michigan,9,0
5/3/2020,Lenawee,Michigan,107,2
5/3/2020,Livingston,Michigan,361,19
5/3/2020,Luce,Michigan,1,0
5/3/2020,Mackinac,Michigan,6,0
5/3/2020,Macomb,Michigan,5756,628
5/3/2020,Manistee,Michigan,11,0
5/3/2020,Marquette,Michigan,50,8
5/3/2020,Mason,Michigan,12,0
5/3/2020,Mecosta,Michigan,14,1
5/3/2020,Menominee,Michigan,5,0
5/3/2020,Midland,Michigan,62,6
5/3/2020,Missaukee,Michigan,16,1
5/3/2020,Monroe,Michigan,311,12
5/3/2020,Montcalm,Michigan,44,1
5/3/2020,Montmorency,Michigan,5,0
5/3/2020,Muskegon,Michigan,304,17
5/3/2020,Newaygo,Michigan,26,0
5/3/2020,Oakland,Michigan,7518,757
5/3/2020,Oceana,Michigan,16,1
5/3/2020,Ogemaw,Michigan,14,0
5/3/2020,Osceola,Michigan,8,0
5/3/2020,Oscoda,Michigan,5,0
5/3/2020,Otsego,Michigan,93,8
5/3/2020,Ottawa,Michigan,275,12
5/3/2020,Presque Isle,Michigan,11,0
5/3/2020,Roscommon,Michigan,17,0
5/3/2020,Saginaw,Michigan,720,66
5/3/2020,Sanilac,Michigan,37,5
5/3/2020,Schoolcraft,Michigan,3,0
5/3/2020,Shiawassee,Michigan,184,12
5/3/2020,St. Clair,Michigan,335,21
5/3/2020,St. Joseph,Michigan,36,1
5/3/2020,Tuscola,Michigan,113,14
5/3/2020,Unknown,Michigan,1949,44
5/3/2020,Van Buren,Michigan,61,2
5/3/2020,Washtenaw,Michigan,1113,71
5/3/2020,Wayne,Michigan,17298,1893
5/3/2020,Wexford,Michigan,9,2
5/3/2020,Aitkin,Minnesota,1,0
5/3/2020,Anoka,Minnesota,281,17
5/3/2020,Becker,Minnesota,10,0
5/3/2020,Beltrami,Minnesota,6,0
5/3/2020,Benton,Minnesota,32,1
5/3/2020,Big Stone,Minnesota,2,0
5/3/2020,Blue Earth,Minnesota,46,0
5/3/2020,Brown,Minnesota,8,1
5/3/2020,Carlton,Minnesota,60,0
5/3/2020,Carver,Minnesota,26,0
5/3/2020,Cass,Minnesota,7,0
5/3/2020,Chippewa,Minnesota,3,0
5/3/2020,Chisago,Minnesota,13,1
5/3/2020,Clay,Minnesota,176,13
5/3/2020,Clearwater,Minnesota,2,0
5/3/2020,Cottonwood,Minnesota,28,0
5/3/2020,Crow Wing,Minnesota,21,1
5/3/2020,Dakota,Minnesota,202,11
5/3/2020,Dodge,Minnesota,22,0
5/3/2020,Douglas,Minnesota,3,0
5/3/2020,Faribault,Minnesota,6,0
5/3/2020,Fillmore,Minnesota,13,1
5/3/2020,Freeborn,Minnesota,35,0
5/3/2020,Goodhue,Minnesota,21,0
5/3/2020,Grant,Minnesota,1,0
5/3/2020,Hennepin,Minnesota,2151,277
5/3/2020,Houston,Minnesota,1,0
5/3/2020,Isanti,Minnesota,6,0
5/3/2020,Itasca,Minnesota,11,0
5/3/2020,Jackson,Minnesota,18,0
5/3/2020,Kanabec,Minnesota,1,0
5/3/2020,Kandiyohi,Minnesota,167,1
5/3/2020,Kittson,Minnesota,1,0
5/3/2020,Koochiching,Minnesota,1,0
5/3/2020,Lac qui Parle,Minnesota,1,0
5/3/2020,Le Sueur,Minnesota,26,0
5/3/2020,Lincoln,Minnesota,3,0
5/3/2020,Lyon,Minnesota,9,0
5/3/2020,Mahnomen,Minnesota,2,0
5/3/2020,Marshall,Minnesota,5,0
5/3/2020,Martin,Minnesota,111,4
5/3/2020,McLeod,Minnesota,4,0
5/3/2020,Meeker,Minnesota,15,0
5/3/2020,Mille Lacs,Minnesota,2,1
5/3/2020,Morrison,Minnesota,6,0
5/3/2020,Mower,Minnesota,28,0
5/3/2020,Murray,Minnesota,17,0
5/3/2020,Nicollet,Minnesota,15,2
5/3/2020,Nobles,Minnesota,940,1
5/3/2020,Norman,Minnesota,8,0
5/3/2020,Olmsted,Minnesota,293,8
5/3/2020,Otter Tail,Minnesota,17,0
5/3/2020,Pennington,Minnesota,1,0
5/3/2020,Pine,Minnesota,58,0
5/3/2020,Pipestone,Minnesota,3,0
5/3/2020,Polk,Minnesota,41,0
5/3/2020,Ramsey,Minnesota,493,34
5/3/2020,Red Lake,Minnesota,1,0
5/3/2020,Redwood,Minnesota,3,0
5/3/2020,Renville,Minnesota,5,0
5/3/2020,Rice,Minnesota,20,1
5/3/2020,Rock,Minnesota,16,0
5/3/2020,Roseau,Minnesota,1,0
5/3/2020,Scott,Minnesota,58,1
5/3/2020,Sherburne,Minnesota,54,0
5/3/2020,Sibley,Minnesota,2,0
5/3/2020,St. Louis,Minnesota,75,11
5/3/2020,Stearns,Minnesota,589,0
5/3/2020,Steele,Minnesota,21,0
5/3/2020,Swift,Minnesota,2,0
5/3/2020,Todd,Minnesota,8,0
5/3/2020,Traverse,Minnesota,2,0
5/3/2020,Unknown,Minnesota,17,1
5/3/2020,Wabasha,Minnesota,10,0
5/3/2020,Wadena,Minnesota,1,0
5/3/2020,Waseca,Minnesota,6,0
5/3/2020,Washington,Minnesota,146,12
5/3/2020,Watonwan,Minnesota,14,0
5/3/2020,Wilkin,Minnesota,12,3
5/3/2020,Winona,Minnesota,67,15
5/3/2020,Wright,Minnesota,50,1
5/3/2020,Yellow Medicine,Minnesota,3,0
5/3/2020,Adams,Mississippi,148,9
5/3/2020,Alcorn,Mississippi,10,1
5/3/2020,Amite,Mississippi,28,0
5/3/2020,Attala,Mississippi,117,2
5/3/2020,Benton,Mississippi,12,0
5/3/2020,Bolivar,Mississippi,107,7
5/3/2020,Calhoun,Mississippi,55,4
5/3/2020,Carroll,Mississippi,62,2
5/3/2020,Chickasaw,Mississippi,76,8
5/3/2020,Choctaw,Mississippi,13,1
5/3/2020,Claiborne,Mississippi,28,0
5/3/2020,Clarke,Mississippi,61,3
5/3/2020,Clay,Mississippi,48,2
5/3/2020,Coahoma,Mississippi,69,3
5/3/2020,Copiah,Mississippi,116,1
5/3/2020,Covington,Mississippi,66,0
5/3/2020,DeSoto,Mississippi,298,4
5/3/2020,Forrest,Mississippi,232,14
5/3/2020,Franklin,Mississippi,17,1
5/3/2020,George,Mississippi,14,1
5/3/2020,Greene,Mississippi,5,1
5/3/2020,Grenada,Mississippi,34,1
5/3/2020,Hancock,Mississippi,68,5
5/3/2020,Harrison,Mississippi,181,6
5/3/2020,Hinds,Mississippi,507,8
5/3/2020,Holmes,Mississippi,161,9
5/3/2020,Humphreys,Mississippi,24,4
5/3/2020,Itawamba,Mississippi,63,4
5/3/2020,Jackson,Mississippi,267,7
5/3/2020,Jasper,Mississippi,55,1
5/3/2020,Jefferson,Mississippi,22,0
5/3/2020,Jefferson Davis,Mississippi,40,1
5/3/2020,Jones,Mississippi,172,2
5/3/2020,Kemper,Mississippi,76,3
5/3/2020,Lafayette,Mississippi,91,3
5/3/2020,Lamar,Mississippi,117,2
5/3/2020,Lauderdale,Mississippi,380,26
5/3/2020,Lawrence,Mississippi,50,0
5/3/2020,Leake,Mississippi,233,2
5/3/2020,Lee,Mississippi,71,4
5/3/2020,Leflore,Mississippi,168,17
5/3/2020,Lincoln,Mississippi,151,11
5/3/2020,Lowndes,Mississippi,60,3
5/3/2020,Madison,Mississippi,272,9
5/3/2020,Marion,Mississippi,75,7
5/3/2020,Marshall,Mississippi,47,2
5/3/2020,Monroe,Mississippi,175,16
5/3/2020,Montgomery,Mississippi,32,1
5/3/2020,Neshoba,Mississippi,214,4
5/3/2020,Newton,Mississippi,93,0
5/3/2020,Noxubee,Mississippi,79,1
5/3/2020,Oktibbeha,Mississippi,52,3
5/3/2020,Panola,Mississippi,40,2
5/3/2020,Pearl River,Mississippi,177,20
5/3/2020,Perry,Mississippi,29,1
5/3/2020,Pike,Mississippi,155,7
5/3/2020,Pontotoc,Mississippi,22,2
5/3/2020,Prentiss,Mississippi,32,1
5/3/2020,Quitman,Mississippi,15,0
5/3/2020,Rankin,Mississippi,200,6
5/3/2020,Scott,Mississippi,358,2
5/3/2020,Sharkey,Mississippi,5,0
5/3/2020,Simpson,Mississippi,48,0
5/3/2020,Smith,Mississippi,79,4
5/3/2020,Stone,Mississippi,22,0
5/3/2020,Sunflower,Mississippi,56,2
5/3/2020,Tallahatchie,Mississippi,12,1
5/3/2020,Tate,Mississippi,43,0
5/3/2020,Tippah,Mississippi,57,10
5/3/2020,Tishomingo,Mississippi,8,0
5/3/2020,Tunica,Mississippi,36,2
5/3/2020,Union,Mississippi,27,2
5/3/2020,Walthall,Mississippi,33,0
5/3/2020,Warren,Mississippi,81,2
5/3/2020,Washington,Mississippi,77,3
5/3/2020,Wayne,Mississippi,24,0
5/3/2020,Webster,Mississippi,19,1
5/3/2020,Wilkinson,Mississippi,69,7
5/3/2020,Winston,Mississippi,47,0
5/3/2020,Yalobusha,Mississippi,20,0
5/3/2020,Yazoo,Mississippi,147,2
5/3/2020,Adair,Missouri,12,0
5/3/2020,Andrew,Missouri,5,0
5/3/2020,Atchison,Missouri,2,0
5/3/2020,Audrain,Missouri,1,0
5/3/2020,Barry,Missouri,5,0
5/3/2020,Bates,Missouri,6,1
5/3/2020,Benton,Missouri,8,0
5/3/2020,Bollinger,Missouri,4,0
5/3/2020,Boone,Missouri,102,1
5/3/2020,Buchanan,Missouri,229,1
5/3/2020,Butler,Missouri,26,0
5/3/2020,Caldwell,Missouri,3,0
5/3/2020,Callaway,Missouri,23,1
5/3/2020,Camden,Missouri,35,1
5/3/2020,Cape Girardeau,Missouri,49,1
5/3/2020,Carroll,Missouri,2,0
5/3/2020,Carter,Missouri,3,1
5/3/2020,Cass,Missouri,64,6
5/3/2020,Cedar,Missouri,5,0
5/3/2020,Chariton,Missouri,5,0
5/3/2020,Christian,Missouri,19,0
5/3/2020,Clark,Missouri,1,0
5/3/2020,Clay,Missouri,77,1
5/3/2020,Clinton,Missouri,11,0
5/3/2020,Cole,Missouri,54,1
5/3/2020,Cooper,Missouri,9,0
5/3/2020,Crawford,Missouri,8,0
5/3/2020,Dallas,Missouri,2,0
5/3/2020,Daviess,Missouri,3,0
5/3/2020,DeKalb,Missouri,3,0
5/3/2020,Dunklin,Missouri,23,2
5/3/2020,Franklin,Missouri,122,12
5/3/2020,Gasconade,Missouri,2,0
5/3/2020,Gentry,Missouri,1,0
5/3/2020,Greene,Missouri,90,8
5/3/2020,Harrison,Missouri,6,0
5/3/2020,Henry,Missouri,7,1
5/3/2020,Holt,Missouri,1,0
5/3/2020,Howard,Missouri,2,0
5/3/2020,Howell,Missouri,5,0
5/3/2020,Iron,Missouri,2,0
5/3/2020,Jackson,Missouri,342,14
5/3/2020,Jasper,Missouri,24,0
5/3/2020,Jefferson,Missouri,271,8
5/3/2020,Johnson,Missouri,59,0
5/3/2020,Kansas City,Missouri,609,16
5/3/2020,Lafayette,Missouri,42,1
5/3/2020,Lawrence,Missouri,1,0
5/3/2020,Lewis,Missouri,6,1
5/3/2020,Lincoln,Missouri,48,1
5/3/2020,Linn,Missouri,5,1
5/3/2020,Livingston,Missouri,2,0
5/3/2020,Macon,Missouri,2,0
5/3/2020,Madison,Missouri,1,0
5/3/2020,Maries,Missouri,2,0
5/3/2020,Marion,Missouri,4,0
5/3/2020,McDonald,Missouri,4,0
5/3/2020,Miller,Missouri,2,0
5/3/2020,Mississippi,Missouri,29,0
5/3/2020,Moniteau,Missouri,42,0
5/3/2020,Montgomery,Missouri,7,0
5/3/2020,Morgan,Missouri,5,0
5/3/2020,New Madrid,Missouri,10,0
5/3/2020,Newton,Missouri,10,1
5/3/2020,Nodaway,Missouri,4,0
5/3/2020,Oregon,Missouri,2,0
5/3/2020,Osage,Missouri,5,0
5/3/2020,Pemiscot,Missouri,32,1
5/3/2020,Perry,Missouri,43,0
5/3/2020,Pettis,Missouri,43,0
5/3/2020,Phelps,Missouri,2,0
5/3/2020,Pike,Missouri,11,0
5/3/2020,Platte,Missouri,33,0
5/3/2020,Polk,Missouri,1,0
5/3/2020,Pulaski,Missouri,36,1
5/3/2020,Ralls,Missouri,1,0
5/3/2020,Randolph,Missouri,8,0
5/3/2020,Ray,Missouri,11,0
5/3/2020,Reynolds,Missouri,2,0
5/3/2020,Ripley,Missouri,5,0
5/3/2020,Saline,Missouri,199,0
5/3/2020,Scotland,Missouri,4,0
5/3/2020,Scott,Missouri,76,2
5/3/2020,Shelby,Missouri,1,0
5/3/2020,St. Charles,Missouri,612,41
5/3/2020,St. Clair,Missouri,2,0
5/3/2020,St. Francois,Missouri,27,1
5/3/2020,St. Louis,Missouri,3325,177
5/3/2020,St. Louis city,Missouri,1304,70
5/3/2020,Ste. Genevieve,Missouri,7,1
5/3/2020,Stoddard,Missouri,20,0
5/3/2020,Stone,Missouri,3,0
5/3/2020,Sullivan,Missouri,1,0
5/3/2020,Taney,Missouri,12,2
5/3/2020,Vernon,Missouri,4,0
5/3/2020,Warren,Missouri,21,0
5/3/2020,Washington,Missouri,8,1
5/3/2020,Webster,Missouri,15,0
5/3/2020,Worth,Missouri,1,0
5/3/2020,Wright,Missouri,9,0
5/3/2020,Beaverhead,Montana,1,0
5/3/2020,Big Horn,Montana,3,0
5/3/2020,Broadwater,Montana,4,0
5/3/2020,Carbon,Montana,6,0
5/3/2020,Cascade,Montana,15,2
5/3/2020,Deer Lodge,Montana,3,0
5/3/2020,Fergus,Montana,1,0
5/3/2020,Flathead,Montana,37,2
5/3/2020,Gallatin,Montana,146,1
5/3/2020,Glacier,Montana,6,0
5/3/2020,Golden Valley,Montana,3,0
5/3/2020,Hill,Montana,1,0
5/3/2020,Jefferson,Montana,2,0
5/3/2020,Lake,Montana,5,0
5/3/2020,Lewis and Clark,Montana,16,0
5/3/2020,Liberty,Montana,1,0
5/3/2020,Lincoln,Montana,7,1
5/3/2020,Madison,Montana,8,1
5/3/2020,Meagher,Montana,1,0
5/3/2020,Missoula,Montana,39,1
5/3/2020,Musselshell,Montana,1,0
5/3/2020,Park,Montana,8,0
5/3/2020,Pondera,Montana,2,0
5/3/2020,Ravalli,Montana,5,0
5/3/2020,Richland,Montana,3,0
5/3/2020,Roosevelt,Montana,7,0
5/3/2020,Silver Bow,Montana,11,0
5/3/2020,Stillwater,Montana,1,0
5/3/2020,Toole,Montana,29,6
5/3/2020,Wheatland,Montana,1,0
5/3/2020,Yellowstone,Montana,82,2
5/3/2020,Adams,Nebraska,203,4
5/3/2020,Antelope,Nebraska,3,0
5/3/2020,Box Butte,Nebraska,1,0
5/3/2020,Buffalo,Nebraska,114,1
5/3/2020,Burt,Nebraska,5,0
5/3/2020,Butler,Nebraska,7,0
5/3/2020,Cass,Nebraska,6,0
5/3/2020,Cedar,Nebraska,4,0
5/3/2020,Cherry,Nebraska,1,0
5/3/2020,Cheyenne,Nebraska,7,0
5/3/2020,Clay,Nebraska,12,0
5/3/2020,Colfax,Nebraska,161,0
5/3/2020,Cuming,Nebraska,7,0
5/3/2020,Custer,Nebraska,32,3
5/3/2020,Dakota,Nebraska,980,2
5/3/2020,Dawson,Nebraska,543,3
5/3/2020,Dixon,Nebraska,13,0
5/3/2020,Dodge,Nebraska,111,0
5/3/2020,Douglas,Nebraska,879,16
5/3/2020,Fillmore,Nebraska,2,1
5/3/2020,Franklin,Nebraska,5,0
5/3/2020,Frontier,Nebraska,1,0
5/3/2020,Furnas,Nebraska,4,0
5/3/2020,Gage,Nebraska,38,2
5/3/2020,Gosper,Nebraska,11,0
5/3/2020,Greeley,Nebraska,2,0
5/3/2020,Hall,Nebraska,1256,28
5/3/2020,Hamilton,Nebraska,50,9
5/3/2020,Hitchcock,Nebraska,1,0
5/3/2020,Holt,Nebraska,1,0
5/3/2020,Hooker,Nebraska,1,0
5/3/2020,Howard,Nebraska,18,0
5/3/2020,Jefferson,Nebraska,4,0
5/3/2020,Johnson,Nebraska,4,0
5/3/2020,Kearney,Nebraska,4,0
5/3/2020,Keith,Nebraska,1,0
5/3/2020,Kimball,Nebraska,10,0
5/3/2020,Knox,Nebraska,1,0
5/3/2020,Lancaster,Nebraska,330,1
5/3/2020,Lincoln,Nebraska,33,2
5/3/2020,Madison,Nebraska,155,3
5/3/2020,Merrick,Nebraska,19,0
5/3/2020,Morrill,Nebraska,1,0
5/3/2020,Nance,Nebraska,3,0
5/3/2020,Nemaha,Nebraska,1,0
5/3/2020,Otoe,Nebraska,2,0
5/3/2020,Phelps,Nebraska,9,0
5/3/2020,Pierce,Nebraska,1,0
5/3/2020,Platte,Nebraska,157,0
5/3/2020,Polk,Nebraska,10,0
5/3/2020,Red Willow,Nebraska,3,0
5/3/2020,Saline,Nebraska,212,0
5/3/2020,Sarpy,Nebraska,142,1
5/3/2020,Saunders,Nebraska,10,0
5/3/2020,Scotts Bluff,Nebraska,34,0
5/3/2020,Seward,Nebraska,8,1
5/3/2020,Sherman,Nebraska,2,0
5/3/2020,Stanton,Nebraska,5,0
5/3/2020,Thurston,Nebraska,6,0
5/3/2020,Valley,Nebraska,1,0
5/3/2020,Washington,Nebraska,22,1
5/3/2020,Wayne,Nebraska,1,0
5/3/2020,Webster,Nebraska,5,0
5/3/2020,York,Nebraska,12,0
5/3/2020,Carson City,Nevada,48,1
5/3/2020,Churchill,Nevada,3,1
5/3/2020,Clark,Nevada,4274,218
5/3/2020,Douglas,Nevada,21,0
5/3/2020,Elko,Nevada,15,1
5/3/2020,Humboldt,Nevada,49,3
5/3/2020,Lander,Nevada,8,0
5/3/2020,Lyon,Nevada,34,0
5/3/2020,Mineral,Nevada,4,0
5/3/2020,Nye,Nevada,37,0
5/3/2020,Unknown,Nevada,0,5
5/3/2020,Washoe,Nevada,977,33
5/3/2020,White Pine,Nevada,3,0
5/3/2020,Belknap,New Hampshire,39,0
5/3/2020,Carroll,New Hampshire,32,0
5/3/2020,Cheshire,New Hampshire,40,2
5/3/2020,Coos,New Hampshire,2,0
5/3/2020,Grafton,New Hampshire,53,1
5/3/2020,Hillsborough,New Hampshire,1109,41
5/3/2020,Merrimack,New Hampshire,195,4
5/3/2020,Rockingham,New Hampshire,862,28
5/3/2020,Strafford,New Hampshire,155,9
5/3/2020,Sullivan,New Hampshire,12,1
5/3/2020,Unknown,New Hampshire,19,0
5/3/2020,Atlantic,New Jersey,1075,49
5/3/2020,Bergen,New Jersey,16185,1210
5/3/2020,Burlington,New Jersey,3043,149
5/3/2020,Camden,New Jersey,3973,163
5/3/2020,Cape May,New Jersey,344,24
5/3/2020,Cumberland,New Jersey,881,17
5/3/2020,Essex,New Jersey,14521,1282
5/3/2020,Gloucester,New Jersey,1384,51
5/3/2020,Hudson,New Jersey,15769,845
5/3/2020,Hunterdon,New Jersey,661,37
5/3/2020,Mercer,New Jersey,4504,255
5/3/2020,Middlesex,New Jersey,12597,639
5/3/2020,Monmouth,New Jersey,6290,382
5/3/2020,Morris,New Jersey,5517,449
5/3/2020,Ocean,New Jersey,6871,440
5/3/2020,Passaic,New Jersey,13364,632
5/3/2020,Salem,New Jersey,270,13
5/3/2020,Somerset,New Jersey,3703,295
5/3/2020,Sussex,New Jersey,969,115
5/3/2020,Union,New Jersey,13225,738
5/3/2020,Unknown,New Jersey,641,0
5/3/2020,Warren,New Jersey,957,86
5/3/2020,Bernalillo,New Mexico,920,40
5/3/2020,Catron,New Mexico,1,1
5/3/2020,Chaves,New Mexico,23,1
5/3/2020,Cibola,New Mexico,68,3
5/3/2020,Colfax,New Mexico,5,0
5/3/2020,Curry,New Mexico,18,0
5/3/2020,Doa Ana,New Mexico,159,2
5/3/2020,Eddy,New Mexico,13,1
5/3/2020,Grant,New Mexico,16,0
5/3/2020,Guadalupe,New Mexico,15,0
5/3/2020,Harding,New Mexico,1,0
5/3/2020,Lea,New Mexico,12,0
5/3/2020,Lincoln,New Mexico,2,0
5/3/2020,Los Alamos,New Mexico,6,0
5/3/2020,Luna,New Mexico,7,1
5/3/2020,McKinley,New Mexico,1144,21
5/3/2020,Otero,New Mexico,6,0
5/3/2020,Quay,New Mexico,4,1
5/3/2020,Rio Arriba,New Mexico,24,0
5/3/2020,Roosevelt,New Mexico,10,0
5/3/2020,San Juan,New Mexico,736,57
5/3/2020,San Miguel,New Mexico,2,0
5/3/2020,Sandoval,New Mexico,416,19
5/3/2020,Santa Fe,New Mexico,107,0
5/3/2020,Sierra,New Mexico,1,0
5/3/2020,Socorro,New Mexico,45,2
5/3/2020,Taos,New Mexico,20,0
5/3/2020,Torrance,New Mexico,16,0
5/3/2020,Union,New Mexico,3,0
5/3/2020,Unknown,New Mexico,0,1
5/3/2020,Valencia,New Mexico,50,1
5/3/2020,Albany,New York,1258,61
5/3/2020,Allegany,New York,35,0
5/3/2020,Broome,New York,327,18
5/3/2020,Cattaraugus,New York,53,1
5/3/2020,Cayuga,New York,51,1
5/3/2020,Chautauqua,New York,36,2
5/3/2020,Chemung,New York,125,3
5/3/2020,Chenango,New York,99,0
5/3/2020,Clinton,New York,66,4
5/3/2020,Columbia,New York,209,17
5/3/2020,Cortland,New York,28,0
5/3/2020,Delaware,New York,61,0
5/3/2020,Dutchess,New York,3086,76
5/3/2020,Erie,New York,3710,250
5/3/2020,Essex,New York,35,0
5/3/2020,Franklin,New York,15,0
5/3/2020,Fulton,New York,82,2
5/3/2020,Genesee,New York,155,2
5/3/2020,Greene,New York,151,1
5/3/2020,Hamilton,New York,3,0
5/3/2020,Herkimer,New York,62,1
5/3/2020,Jefferson,New York,62,0
5/3/2020,Lewis,New York,9,0
5/3/2020,Livingston,New York,83,2
5/3/2020,Madison,New York,151,3
5/3/2020,Monroe,New York,1566,96
5/3/2020,Montgomery,New York,56,1
5/3/2020,Nassau,New York,36780,2194
5/3/2020,New York City,New York,174341,13064
5/3/2020,Niagara,New York,474,14
5/3/2020,Oneida,New York,489,16
5/3/2020,Onondaga,New York,952,42
5/3/2020,Ontario,New York,95,4
5/3/2020,Orange,New York,8982,250
5/3/2020,Orleans,New York,97,6
5/3/2020,Oswego,New York,66,0
5/3/2020,Otsego,New York,67,5
5/3/2020,Putnam,New York,1013,47
5/3/2020,Rensselaer,New York,322,23
5/3/2020,Rockland,New York,12025,378
5/3/2020,Saratoga,New York,363,3
5/3/2020,Schenectady,New York,527,25
5/3/2020,Schoharie,New York,45,0
5/3/2020,Schuyler,New York,7,0
5/3/2020,Seneca,New York,45,1
5/3/2020,St. Lawrence,New York,177,2
5/3/2020,Steuben,New York,218,11
5/3/2020,Suffolk,New York,34855,1309
5/3/2020,Sullivan,New York,951,13
5/3/2020,Tioga,New York,90,8
5/3/2020,Tompkins,New York,129,2
5/3/2020,Ulster,New York,1341,11
5/3/2020,Warren,New York,188,11
5/3/2020,Washington,New York,186,2
5/3/2020,Wayne,New York,75,0
5/3/2020,Westchester,New York,29884,1203
5/3/2020,Wyoming,New York,69,3
5/3/2020,Yates,New York,19,1
5/3/2020,Alamance,North Carolina,124,2
5/3/2020,Alexander,North Carolina,4,0
5/3/2020,Alleghany,North Carolina,6,0
5/3/2020,Anson,North Carolina,30,0
5/3/2020,Ashe,North Carolina,5,0
5/3/2020,Beaufort,North Carolina,21,0
5/3/2020,Bertie,North Carolina,47,2
5/3/2020,Bladen,North Carolina,27,0
5/3/2020,Brunswick,North Carolina,44,3
